log,open,log_file_name,,,,,
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
start_stim,,,,,,,
log,close,,,,,,
